Retail Price,Ending Number
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1.09,9
1,0
1,0
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.99,9
0.94,4
0.93,3
0.89,9
0.89,9
0.89,9
0.89,9
0.89,9
0.89,9
0.89,9
0.89,9
0.89,9
0.89,9
0.89,9
0.89,9
0.89,9
0.89,9
0.89,9
0.89,9
0.89,9
0.89,9
0.89,9
0.89,9
0.89,9
0.89,9
0.89,9
0.89,9
0.89,9
0.89,9
0.89,9
0.89,9
0.89,9
0.89,9
0.89,9
0.89,9
0.89,9
0.89,9
0.89,9
0.89,9
0.89,9
0.89,9
0.89,9
0.89,9
0.89,9
0.89,9
0.89,9
0.89,9
0.89,9
0.89,9
0.89,9
0.89,9
0.89,9
0.89,9
0.89,9
0.89,9
0.89,9
0.89,9
0.89,9
0.89,9
0.89,9
0.89,9
0.89,9
0.89,9
0.89,9
0.89,9
0.89,9
0.89,9
0.89,9
0.89,9
0.89,9
0.89,9
0.89,9
0.89,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.79,9
0.75,5
0.75,5
0.75,5
0.75,5
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.69,9
0.62,9
0.59,9
0.59,9
0.59,9
0.59,9
0.59,9
0.59,9
0.59,9
0.59,9
0.59,9
0.59,9
0.59,9
0.59,9
0.59,9
0.59,9
0.59,9
0.59,9
0.59,9
0.59,9
0.59,9
0.59,9
0.59,9
0.59,9
0.59,9
0.59,9
0.59,9
0.59,9
0.59,9
0.59,9
0.59,9
0.59,9
0.59,9
0.59,9
0.59,9
0.59,9
0.59,9
0.59,9
0.59,9
0.59,9
0.59,9
0.59,9
0.59,9
0.59,9
0.5,5
0.5,5
0.5,5
0.5,5
0.5,5
0.5,5
0.5,5
0.5,5
0.5,5
0.5,5
0.5,5
0.5,5
0.5,5
0.5,5
0.5,5
0.5,5
0.5,5
0.5,5
0.5,5
0.5,5
0.5,5
0.5,5
0.5,5
0.5,5
0.5,5
0.5,5
0.5,5
0.5,5
0.5,5
0.5,5
0.5,5
0.5,5
0.5,5
0.5,5
0.5,5
0.5,5
0.5,5
0.5,5
0.5,5
0.5,5
0.5,5
0.5,5
0.5,5
0.5,5
0.5,5
0.49,9
0.49,9
0.49,9
0.49,9
0.49,9
0.49,9
0.49,9
0.49,9
0.49,9
0.49,9
0.49,9
0.49,9
0.49,9
0.49,9
0.49,9
0.49,9
0.49,9
0.49,9
0.49,9
0.49,9
0.49,9
0.4,4
0.4,4
0.4,4
0.4,4
0.4,4
0.4,4
0.39,9
0.39,9
0.39,9
0.39,9
0.39,9
0.39,9
0.39,9
0.39,9
0.39,9
0.39,9
0.39,9
0.35,5
0.35,5
0.35,5
0.35,5
0.33,3
0.33,3
0.33,3
0.33,3
0.33,3
0.33,3
0.33,3
0.33,3
0.33,3
0.33,3
0.33,3
0.33,3
0.33,3
0.33,3
0.33,3
0.33,3
0.3,0
0.29,9
0.29,9
0.29,9
0.29,9
0.29,9
0.29,9
0.29,9
0.29,9
0.29,9
0.29,9
0.29,9
0.29,9
0.29,9
0.25,5
0.25,5
0.25,5
0.25,5
0.25,5
0.25,5
0.25,5
0.25,5
0.25,5
0.25,5
0.25,5
0.25,5
0.25,5
0.25,5
0.25,5
0.25,5
0.15,5
0.15,5
0.15,5
0.15,5
0.15,5
0.15,5
0.15,5
0.15,5
0.15,5
0.15,5
0.15,5
0.15,5
0.15,5
0.15,5
0.12,2
0.12,2
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.05,5
0.05,5
0.05,5
0.05,5
0.05,5
0.05,5
0.05,5
0.05,5
0.05,5
0.01,5
0.01,5
0.01,5
0.01,5
0.01,5
0.01,5
0.01,5
0.01,5
0.01,5
0.01,5
0.01,5
0.01,5
0.01,5
0.01,5
0.01,5
0.01,5
0.01,5
0.01,5
0.01,5
0.01,5
0.01,5
0.01,5
0.01,5
0.01,5
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
